-4000 : 167091 ,-3999 : 0 ,-3998 : 0 ,-3997 : 0 ,-3996 : 0 ,-3995 : 0 ,-3994 : 0 ,-3993 : 0 ,-3992 : 167099 ,-3991 : 0 ,-3990 : 0 ,-3989 : 0 ,-3988 : 167100 ,-3987 : 0 ,-3986 : 0 ,-3985 : 0 ,-3984 : 167106 ,-3983 : 0 ,-3982 : 0 ,-3981 : 0 ,-3980 : 167107 ,-3979 : 0 ,-3978 : 0 ,-3977 : 0 ,-3976 : 167113 ,-3975 : 0 ,-3974 : 0 ,-3973 : 0 ,-3972 : 167114 ,-3971 : 0 ,-3970 : 0 ,-3969 : 0 ,-3968 : 167119 ,-3967 : 0 ,-3966 : 0 ,-3965 : 0 ,-3964 : 167121 ,-3963 : 0 ,-3962 : 0 ,-3961 : 0 ,-3960 : 167125 ,-3959 : 0 ,-3958 : 0 ,-3957 : 0 ,-3956 : 167127 ,-3955 : 0 ,-3954 : 0 ,-3953 : 0 ,-3952 : 167131 ,-3951 : 0 ,-3950 : 0 ,-3949 : 0 ,-3948 : 167133 ,-3947 : 0 ,-3946 : 0 ,-3945 : 0 ,-3944 : 167136 ,-3943 : 0 ,-3942 : 0 ,-3941 : 0 ,-3940 : 167139 ,-3939 : 0 ,-3938 : 0 ,
-2710 : 0 ,-2709 : 0 ,-2708 : 2250.36 ,-2707 : 0 ,-2706 : 0 ,-2705 : 0 ,-2704 : 2252.08 ,-2703 : 0 ,-2702 : 0 ,-2701 : 0 ,-2700 : 2253.81 ,-2699 : 0 ,-2698 : 0 ,-2697 : 0 ,-2696 : 2255.55 ,-2695 : 0 ,-2694 : 0 ,-2693 : 0 ,-2692 : 2257.27 ,-2691 : 0 ,-2690 : 0 ,-2689 : 0 ,-2688 : 2258.99 ,-2687 : 0 ,-2686 : 0 ,-2685 : 0 ,-2684 : 2260.7 ,-2683 : 0 ,-2682 : 0 ,-2681 : 0 ,-2680 : 2262.42 ,-2679 : 0 ,-2678 : 0 ,-2677 : 0 ,-2676 : 2264.14 ,-2675 : 0 ,-2674 : 0 ,-2673 : 0 ,-2672 : 2265.86 ,-2671 : 0 ,-2670 : 0 ,-2669 : 0 ,-2668 : 2267.58 ,-2667 : 0 ,-2666 : 0 ,-2665 : 0 ,-2664 : 2269.29 ,-2663 : 0 ,-2662 : 0 ,-2661 : 0 ,-2660 : 2271.01 ,-2659 : 0 ,-2658 : 0 ,-2657 : 0 ,-2656 : 2272.73 ,-2655 : 0 ,-2654 : 0 ,-2653 : 0 ,-2652 : 2274.47 ,-2651 : 0 ,-2650 : 0 ,-2649 : 0 ,-2648 : 2276.18 ,
-2710 : 0 ,-2709 : 0 ,-2708 : 2250.36 ,-2707 : 0 ,-2706 : 0 ,-2705 : 0 ,-2704 : 2252.08 ,-2703 : 0 ,-2702 : 0 ,-2701 : 0 ,-2700 : 2253.81 ,-2699 : 0 ,-2698 : 0 ,-2697 : 0 ,-2696 : 2255.55 ,-2695 : 0 ,-2694 : 0 ,-2693 : 0 ,-2692 : 2257.27 ,-2691 : 0 ,-2690 : 0 ,-2689 : 0 ,-2688 : 2258.99 ,-2687 : 0 ,-2686 : 0 ,-2685 : 0 ,-2684 : 2260.7 ,-2683 : 0 ,-2682 : 0 ,-2681 : 0 ,-2680 : 2262.42 ,-2679 : 0 ,-2678 : 0 ,-2677 : 0 ,-2676 : 2264.14 ,-2675 : 0 ,-2674 : 0 ,-2673 : 0 ,-2672 : 2265.86 ,-2671 : 0 ,-2670 : 0 ,-2669 : 0 ,-2668 : 2267.58 ,-2667 : 0 ,-2666 : 0 ,-2665 : 0 ,-2664 : 2269.29 ,-2663 : 0 ,-2662 : 0 ,-2661 : 0 ,-2660 : 2271.01 ,-2659 : 0 ,-2658 : 0 ,-2657 : 0 ,-2656 : 2272.73 ,-2655 : 0 ,-2654 : 0 ,-2653 : 0 ,-2652 : 2274.47 ,-2651 : 0 ,-2650 : 0 ,-2649 : 0 ,-2648 : 2276.18 ,
-2710 : 0 ,-2709 : 0 ,-2708 : 2250.36 ,-2707 : 0 ,-2706 : 0 ,-2705 : 0 ,-2704 : 2252.08 ,-2703 : 0 ,-2702 : 0 ,-2701 : 0 ,-2700 : 2253.81 ,-2699 : 0 ,-2698 : 0 ,-2697 : 0 ,-2696 : 2255.55 ,-2695 : 0 ,-2694 : 0 ,-2693 : 0 ,-2692 : 2257.27 ,-2691 : 0 ,-2690 : 0 ,-2689 : 0 ,-2688 : 2258.99 ,-2687 : 0 ,-2686 : 0 ,-2685 : 0 ,-2684 : 2260.7 ,-2683 : 0 ,-2682 : 0 ,-2681 : 0 ,-2680 : 2262.42 ,-2679 : 0 ,-2678 : 0 ,-2677 : 0 ,-2676 : 2264.14 ,-2675 : 0 ,-2674 : 0 ,-2673 : 0 ,-2672 : 2265.86 ,-2671 : 0 ,-2670 : 0 ,-2669 : 0 ,-2668 : 2267.58 ,-2667 : 0 ,-2666 : 0 ,-2665 : 0 ,-2664 : 2269.29 ,-2663 : 0 ,-2662 : 0 ,-2661 : 0 ,-2660 : 2271.01 ,-2659 : 0 ,-2658 : 0 ,-2657 : 0 ,-2656 : 2272.73 ,-2655 : 0 ,-2654 : 0 ,-2653 : 0 ,-2652 : 2274.47 ,-2651 : 0 ,-2650 : 0 ,-2649 : 0 ,-2648 : 2276.18 ,
-2710 : 0 ,-2709 : 0 ,-2708 : 2250.36 ,-2707 : 0 ,-2706 : 0 ,-2705 : 0 ,-2704 : 2252.08 ,-2703 : 0 ,-2702 : 0 ,-2701 : 0 ,-2700 : 2253.81 ,-2699 : 0 ,-2698 : 0 ,-2697 : 0 ,-2696 : 2255.55 ,-2695 : 0 ,-2694 : 0 ,-2693 : 0 ,-2692 : 2257.27 ,-2691 : 0 ,-2690 : 0 ,-2689 : 0 ,-2688 : 2258.99 ,-2687 : 0 ,-2686 : 0 ,-2685 : 0 ,-2684 : 2260.7 ,-2683 : 0 ,-2682 : 0 ,-2681 : 0 ,-2680 : 2262.42 ,-2679 : 0 ,-2678 : 0 ,-2677 : 0 ,-2676 : 2264.14 ,-2675 : 0 ,-2674 : 0 ,-2673 : 0 ,-2672 : 2265.86 ,-2671 : 0 ,-2670 : 0 ,-2669 : 0 ,-2668 : 2267.58 ,-2667 : 0 ,-2666 : 0 ,-2665 : 0 ,-2664 : 2269.29 ,-2663 : 0 ,-2662 : 0 ,-2661 : 0 ,-2660 : 2271.01 ,-2659 : 0 ,-2658 : 0 ,-2657 : 0 ,-2656 : 2272.73 ,-2655 : 0 ,-2654 : 0 ,-2653 : 0 ,-2652 : 2274.47 ,-2651 : 0 ,-2650 : 0 ,-2649 : 0 ,-2648 : 2276.18 ,
-2695 : 0 ,-2694 : 0 ,-2693 : 0 ,-2692 : 2341.15 ,-2691 : 0 ,-2690 : 0 ,-2689 : 0 ,-2688 : 2342.86 ,-2687 : 0 ,-2686 : 0 ,-2685 : 0 ,-2684 : 2344.58 ,-2683 : 0 ,-2682 : 0 ,-2681 : 0 ,-2680 : 2346.31 ,-2679 : 0 ,-2678 : 0 ,-2677 : 0 ,-2676 : 2348.03 ,-2675 : 0 ,-2674 : 0 ,-2673 : 0 ,-2672 : 2349.75 ,-2671 : 0 ,-2670 : 0 ,-2669 : 0 ,-2668 : 2351.46 ,-2667 : 0 ,-2666 : 0 ,-2665 : 0 ,-2664 : 2353.18 ,-2663 : 0 ,-2662 : 0 ,-2661 : 0 ,-2660 : 2354.9 ,-2659 : 0 ,-2658 : 0 ,-2657 : 0 ,-2656 : 2356.6 ,-2655 : 0 ,-2654 : 0 ,-2653 : 0 ,-2652 : 2358.32 ,-2651 : 0 ,-2650 : 0 ,-2649 : 0 ,-2648 : 2360.03 ,-2647 : 0 ,-2646 : 0 ,-2645 : 0 ,-2644 : 2361.74 ,-2643 : 0 ,-2642 : 0 ,-2641 : 0 ,-2640 : 2363.45 ,-2639 : 0 ,-2638 : 0 ,-2637 : 0 ,-2636 : 2365.15 ,-2635 : 0 ,-2634 : 0 ,-2633 : 0 ,
-2695 : 0 ,-2694 : 0 ,-2693 : 0 ,-2692 : 2341.15 ,-2691 : 0 ,-2690 : 0 ,-2689 : 0 ,-2688 : 2342.86 ,-2687 : 0 ,-2686 : 0 ,-2685 : 0 ,-2684 : 2344.58 ,-2683 : 0 ,-2682 : 0 ,-2681 : 0 ,-2680 : 2346.31 ,-2679 : 0 ,-2678 : 0 ,-2677 : 0 ,-2676 : 2348.03 ,-2675 : 0 ,-2674 : 0 ,-2673 : 0 ,-2672 : 2349.75 ,-2671 : 0 ,-2670 : 0 ,-2669 : 0 ,-2668 : 2351.46 ,-2667 : 0 ,-2666 : 0 ,-2665 : 0 ,-2664 : 2353.18 ,-2663 : 0 ,-2662 : 0 ,-2661 : 0 ,-2660 : 2354.9 ,-2659 : 0 ,-2658 : 0 ,-2657 : 0 ,-2656 : 2356.6 ,-2655 : 0 ,-2654 : 0 ,-2653 : 0 ,-2652 : 2358.32 ,-2651 : 0 ,-2650 : 0 ,-2649 : 0 ,-2648 : 2360.03 ,-2647 : 0 ,-2646 : 0 ,-2645 : 0 ,-2644 : 2361.74 ,-2643 : 0 ,-2642 : 0 ,-2641 : 0 ,-2640 : 2363.45 ,-2639 : 0 ,-2638 : 0 ,-2637 : 0 ,-2636 : 2365.15 ,-2635 : 0 ,-2634 : 0 ,-2633 : 0 ,
-2695 : 0 ,-2694 : 0 ,-2693 : 0 ,-2692 : 2341.15 ,-2691 : 0 ,-2690 : 0 ,-2689 : 0 ,-2688 : 2342.86 ,-2687 : 0 ,-2686 : 0 ,-2685 : 0 ,-2684 : 2344.58 ,-2683 : 0 ,-2682 : 0 ,-2681 : 0 ,-2680 : 2346.31 ,-2679 : 0 ,-2678 : 0 ,-2677 : 0 ,-2676 : 2348.03 ,-2675 : 0 ,-2674 : 0 ,-2673 : 0 ,-2672 : 2349.75 ,-2671 : 0 ,-2670 : 0 ,-2669 : 0 ,-2668 : 2351.46 ,-2667 : 0 ,-2666 : 0 ,-2665 : 0 ,-2664 : 2353.18 ,-2663 : 0 ,-2662 : 0 ,-2661 : 0 ,-2660 : 2354.9 ,-2659 : 0 ,-2658 : 0 ,-2657 : 0 ,-2656 : 2356.6 ,-2655 : 0 ,-2654 : 0 ,-2653 : 0 ,-2652 : 2358.32 ,-2651 : 0 ,-2650 : 0 ,-2649 : 0 ,-2648 : 2360.03 ,-2647 : 0 ,-2646 : 0 ,-2645 : 0 ,-2644 : 2361.74 ,-2643 : 0 ,-2642 : 0 ,-2641 : 0 ,-2640 : 2363.45 ,-2639 : 0 ,-2638 : 0 ,-2637 : 0 ,-2636 : 2365.15 ,-2635 : 0 ,-2634 : 0 ,-2633 : 0 ,
-2695 : 0 ,-2694 : 0 ,-2693 : 0 ,-2692 : 2341.15 ,-2691 : 0 ,-2690 : 0 ,-2689 : 0 ,-2688 : 2342.86 ,-2687 : 0 ,-2686 : 0 ,-2685 : 0 ,-2684 : 2344.58 ,-2683 : 0 ,-2682 : 0 ,-2681 : 0 ,-2680 : 2346.31 ,-2679 : 0 ,-2678 : 0 ,-2677 : 0 ,-2676 : 2348.03 ,-2675 : 0 ,-2674 : 0 ,-2673 : 0 ,-2672 : 2349.75 ,-2671 : 0 ,-2670 : 0 ,-2669 : 0 ,-2668 : 2351.46 ,-2667 : 0 ,-2666 : 0 ,-2665 : 0 ,-2664 : 2353.18 ,-2663 : 0 ,-2662 : 0 ,-2661 : 0 ,-2660 : 2354.9 ,-2659 : 0 ,-2658 : 0 ,-2657 : 0 ,-2656 : 2356.6 ,-2655 : 0 ,-2654 : 0 ,-2653 : 0 ,-2652 : 2358.32 ,-2651 : 0 ,-2650 : 0 ,-2649 : 0 ,-2648 : 2360.03 ,-2647 : 0 ,-2646 : 0 ,-2645 : 0 ,-2644 : 2361.74 ,-2643 : 0 ,-2642 : 0 ,-2641 : 0 ,-2640 : 2363.45 ,-2639 : 0 ,-2638 : 0 ,-2637 : 0 ,-2636 : 2365.15 ,-2635 : 0 ,-2634 : 0 ,-2633 : 0 ,
-2695 : 0 ,-2694 : 0 ,-2693 : 0 ,-2692 : 2341.15 ,-2691 : 0 ,-2690 : 0 ,-2689 : 0 ,-2688 : 2342.86 ,-2687 : 0 ,-2686 : 0 ,-2685 : 0 ,-2684 : 2344.58 ,-2683 : 0 ,-2682 : 0 ,-2681 : 0 ,-2680 : 2346.31 ,-2679 : 0 ,-2678 : 0 ,-2677 : 0 ,-2676 : 2348.03 ,-2675 : 0 ,-2674 : 0 ,-2673 : 0 ,-2672 : 2349.75 ,-2671 : 0 ,-2670 : 0 ,-2669 : 0 ,-2668 : 2351.46 ,-2667 : 0 ,-2666 : 0 ,-2665 : 0 ,-2664 : 2353.18 ,-2663 : 0 ,-2662 : 0 ,-2661 : 0 ,-2660 : 2354.9 ,-2659 : 0 ,-2658 : 0 ,-2657 : 0 ,-2656 : 2356.6 ,-2655 : 0 ,-2654 : 0 ,-2653 : 0 ,-2652 : 2358.32 ,-2651 : 0 ,-2650 : 0 ,-2649 : 0 ,-2648 : 2360.03 ,-2647 : 0 ,-2646 : 0 ,-2645 : 0 ,-2644 : 2361.74 ,-2643 : 0 ,-2642 : 0 ,-2641 : 0 ,-2640 : 2363.45 ,-2639 : 0 ,-2638 : 0 ,-2637 : 0 ,-2636 : 2365.15 ,-2635 : 0 ,-2634 : 0 ,-2633 : 0 ,
-2680 : 2025.23 ,-2679 : 0 ,-2678 : 0 ,-2677 : 0 ,-2676 : 2026.93 ,-2675 : 0 ,-2674 : 0 ,-2673 : 0 ,-2672 : 2028.66 ,-2671 : 0 ,-2670 : 0 ,-2669 : 0 ,-2668 : 2030.36 ,-2667 : 0 ,-2666 : 0 ,-2665 : 0 ,-2664 : 2032.08 ,-2663 : 0 ,-2662 : 0 ,-2661 : 0 ,-2660 : 2033.81 ,-2659 : 0 ,-2658 : 0 ,-2657 : 0 ,-2656 : 2035.52 ,-2655 : 0 ,-2654 : 0 ,-2653 : 0 ,-2652 : 2037.25 ,-2651 : 0 ,-2650 : 0 ,-2649 : 0 ,-2648 : 2038.97 ,-2647 : 0 ,-2646 : 0 ,-2645 : 0 ,-2644 : 2040.67 ,-2643 : 0 ,-2642 : 0 ,-2641 : 0 ,-2640 : 2042.37 ,-2639 : 0 ,-2638 : 0 ,-2637 : 0 ,-2636 : 2044.08 ,-2635 : 0 ,-2634 : 0 ,-2633 : 0 ,-2632 : 2045.79 ,-2631 : 0 ,-2630 : 0 ,-2629 : 0 ,-2628 : 2047.49 ,-2627 : 0 ,-2626 : 0 ,-2625 : 0 ,-2624 : 2049.21 ,-2623 : 0 ,-2622 : 0 ,-2621 : 0 ,-2620 : 2050.9 ,-2619 : 0 ,-2618 : 0 ,
-2680 : 2025.23 ,-2679 : 0 ,-2678 : 0 ,-2677 : 0 ,-2676 : 2026.93 ,-2675 : 0 ,-2674 : 0 ,-2673 : 0 ,-2672 : 2028.66 ,-2671 : 0 ,-2670 : 0 ,-2669 : 0 ,-2668 : 2030.36 ,-2667 : 0 ,-2666 : 0 ,-2665 : 0 ,-2664 : 2032.08 ,-2663 : 0 ,-2662 : 0 ,-2661 : 0 ,-2660 : 2033.81 ,-2659 : 0 ,-2658 : 0 ,-2657 : 0 ,-2656 : 2035.52 ,-2655 : 0 ,-2654 : 0 ,-2653 : 0 ,-2652 : 2037.25 ,-2651 : 0 ,-2650 : 0 ,-2649 : 0 ,-2648 : 2038.97 ,-2647 : 0 ,-2646 : 0 ,-2645 : 0 ,-2644 : 2040.67 ,-2643 : 0 ,-2642 : 0 ,-2641 : 0 ,-2640 : 2042.37 ,-2639 : 0 ,-2638 : 0 ,-2637 : 0 ,-2636 : 2044.08 ,-2635 : 0 ,-2634 : 0 ,-2633 : 0 ,-2632 : 2045.79 ,-2631 : 0 ,-2630 : 0 ,-2629 : 0 ,-2628 : 2047.49 ,-2627 : 0 ,-2626 : 0 ,-2625 : 0 ,-2624 : 2049.21 ,-2623 : 0 ,-2622 : 0 ,-2621 : 0 ,-2620 : 2050.9 ,-2619 : 0 ,-2618 : 0 ,
-2680 : 2025.23 ,-2679 : 0 ,-2678 : 0 ,-2677 : 0 ,-2676 : 2026.93 ,-2675 : 0 ,-2674 : 0 ,-2673 : 0 ,-2672 : 2028.66 ,-2671 : 0 ,-2670 : 0 ,-2669 : 0 ,-2668 : 2030.36 ,-2667 : 0 ,-2666 : 0 ,-2665 : 0 ,-2664 : 2032.08 ,-2663 : 0 ,-2662 : 0 ,-2661 : 0 ,-2660 : 2033.81 ,-2659 : 0 ,-2658 : 0 ,-2657 : 0 ,-2656 : 2035.52 ,-2655 : 0 ,-2654 : 0 ,-2653 : 0 ,-2652 : 2037.25 ,-2651 : 0 ,-2650 : 0 ,-2649 : 0 ,-2648 : 2038.97 ,-2647 : 0 ,-2646 : 0 ,-2645 : 0 ,-2644 : 2040.67 ,-2643 : 0 ,-2642 : 0 ,-2641 : 0 ,-2640 : 2042.37 ,-2639 : 0 ,-2638 : 0 ,-2637 : 0 ,-2636 : 2044.08 ,-2635 : 0 ,-2634 : 0 ,-2633 : 0 ,-2632 : 2045.79 ,-2631 : 0 ,-2630 : 0 ,-2629 : 0 ,-2628 : 2047.49 ,-2627 : 0 ,-2626 : 0 ,-2625 : 0 ,-2624 : 2049.21 ,-2623 : 0 ,-2622 : 0 ,-2621 : 0 ,-2620 : 2050.9 ,-2619 : 0 ,-2618 : 0 ,
-2680 : 2025.23 ,-2679 : 0 ,-2678 : 0 ,-2677 : 0 ,-2676 : 2026.93 ,-2675 : 0 ,-2674 : 0 ,-2673 : 0 ,-2672 : 2028.66 ,-2671 : 0 ,-2670 : 0 ,-2669 : 0 ,-2668 : 2030.36 ,-2667 : 0 ,-2666 : 0 ,-2665 : 0 ,-2664 : 2032.08 ,-2663 : 0 ,-2662 : 0 ,-2661 : 0 ,-2660 : 2033.81 ,-2659 : 0 ,-2658 : 0 ,-2657 : 0 ,-2656 : 2035.52 ,-2655 : 0 ,-2654 : 0 ,-2653 : 0 ,-2652 : 2037.25 ,-2651 : 0 ,-2650 : 0 ,-2649 : 0 ,-2648 : 2038.97 ,-2647 : 0 ,-2646 : 0 ,-2645 : 0 ,-2644 : 2040.67 ,-2643 : 0 ,-2642 : 0 ,-2641 : 0 ,-2640 : 2042.37 ,-2639 : 0 ,-2638 : 0 ,-2637 : 0 ,-2636 : 2044.08 ,-2635 : 0 ,-2634 : 0 ,-2633 : 0 ,-2632 : 2045.79 ,-2631 : 0 ,-2630 : 0 ,-2629 : 0 ,-2628 : 2047.49 ,-2627 : 0 ,-2626 : 0 ,-2625 : 0 ,-2624 : 2049.21 ,-2623 : 0 ,-2622 : 0 ,-2621 : 0 ,-2620 : 2050.9 ,-2619 : 0 ,-2618 : 0 ,
-2680 : 2025.23 ,-2679 : 0 ,-2678 : 0 ,-2677 : 0 ,-2676 : 2026.93 ,-2675 : 0 ,-2674 : 0 ,-2673 : 0 ,-2672 : 2028.66 ,-2671 : 0 ,-2670 : 0 ,-2669 : 0 ,-2668 : 2030.36 ,-2667 : 0 ,-2666 : 0 ,-2665 : 0 ,-2664 : 2032.08 ,-2663 : 0 ,-2662 : 0 ,-2661 : 0 ,-2660 : 2033.81 ,-2659 : 0 ,-2658 : 0 ,-2657 : 0 ,-2656 : 2035.52 ,-2655 : 0 ,-2654 : 0 ,-2653 : 0 ,-2652 : 2037.25 ,-2651 : 0 ,-2650 : 0 ,-2649 : 0 ,-2648 : 2038.97 ,-2647 : 0 ,-2646 : 0 ,-2645 : 0 ,-2644 : 2040.67 ,-2643 : 0 ,-2642 : 0 ,-2641 : 0 ,-2640 : 2042.37 ,-2639 : 0 ,-2638 : 0 ,-2637 : 0 ,-2636 : 2044.08 ,-2635 : 0 ,-2634 : 0 ,-2633 : 0 ,-2632 : 2045.79 ,-2631 : 0 ,-2630 : 0 ,-2629 : 0 ,-2628 : 2047.49 ,-2627 : 0 ,-2626 : 0 ,-2625 : 0 ,-2624 : 2049.21 ,-2623 : 0 ,-2622 : 0 ,-2621 : 0 ,-2620 : 2050.9 ,-2619 : 0 ,-2618 : 0 ,
-2665 : 0 ,-2664 : 2140.48 ,-2663 : 0 ,-2662 : 0 ,-2661 : 0 ,-2660 : 2142.19 ,-2659 : 0 ,-2658 : 0 ,-2657 : 0 ,-2656 : 2143.89 ,-2655 : 0 ,-2654 : 0 ,-2653 : 0 ,-2652 : 2145.61 ,-2651 : 0 ,-2650 : 0 ,-2649 : 0 ,-2648 : 2147.33 ,-2647 : 0 ,-2646 : 0 ,-2645 : 0 ,-2644 : 2149.03 ,-2643 : 0 ,-2642 : 0 ,-2641 : 0 ,-2640 : 2150.74 ,-2639 : 0 ,-2638 : 0 ,-2637 : 0 ,-2636 : 2152.45 ,-2635 : 0 ,-2634 : 0 ,-2633 : 0 ,-2632 : 2154.17 ,-2631 : 0 ,-2630 : 0 ,-2629 : 0 ,-2628 : 2155.87 ,-2627 : 0 ,-2626 : 0 ,-2625 : 0 ,-2624 : 2157.56 ,-2623 : 0 ,-2622 : 0 ,-2621 : 0 ,-2620 : 2159.24 ,-2619 : 0 ,-2618 : 0 ,-2617 : 0 ,-2616 : 2160.97 ,-2615 : 0 ,-2614 : 0 ,-2613 : 0 ,-2612 : 2162.67 ,-2611 : 0 ,-2610 : 0 ,-2609 : 0 ,-2608 : 2164.36 ,-2607 : 0 ,-2606 : 0 ,-2605 : 0 ,-2604 : 2166.07 ,-2603 : 0 ,
-2665 : 0 ,-2664 : 2140.48 ,-2663 : 0 ,-2662 : 0 ,-2661 : 0 ,-2660 : 2142.19 ,-2659 : 0 ,-2658 : 0 ,-2657 : 0 ,-2656 : 2143.89 ,-2655 : 0 ,-2654 : 0 ,-2653 : 0 ,-2652 : 2145.61 ,-2651 : 0 ,-2650 : 0 ,-2649 : 0 ,-2648 : 2147.33 ,-2647 : 0 ,-2646 : 0 ,-2645 : 0 ,-2644 : 2149.03 ,-2643 : 0 ,-2642 : 0 ,-2641 : 0 ,-2640 : 2150.74 ,-2639 : 0 ,-2638 : 0 ,-2637 : 0 ,-2636 : 2152.45 ,-2635 : 0 ,-2634 : 0 ,-2633 : 0 ,-2632 : 2154.17 ,-2631 : 0 ,-2630 : 0 ,-2629 : 0 ,-2628 : 2155.87 ,-2627 : 0 ,-2626 : 0 ,-2625 : 0 ,-2624 : 2157.56 ,-2623 : 0 ,-2622 : 0 ,-2621 : 0 ,-2620 : 2159.24 ,-2619 : 0 ,-2618 : 0 ,-2617 : 0 ,-2616 : 2160.97 ,-2615 : 0 ,-2614 : 0 ,-2613 : 0 ,-2612 : 2162.67 ,-2611 : 0 ,-2610 : 0 ,-2609 : 0 ,-2608 : 2164.36 ,-2607 : 0 ,-2606 : 0 ,-2605 : 0 ,-2604 : 2166.07 ,-2603 : 0 ,
-2665 : 0 ,-2664 : 2140.48 ,-2663 : 0 ,-2662 : 0 ,-2661 : 0 ,-2660 : 2142.19 ,-2659 : 0 ,-2658 : 0 ,-2657 : 0 ,-2656 : 2143.89 ,-2655 : 0 ,-2654 : 0 ,-2653 : 0 ,-2652 : 2145.61 ,-2651 : 0 ,-2650 : 0 ,-2649 : 0 ,-2648 : 2147.33 ,-2647 : 0 ,-2646 : 0 ,-2645 : 0 ,-2644 : 2149.03 ,-2643 : 0 ,-2642 : 0 ,-2641 : 0 ,-2640 : 2150.74 ,-2639 : 0 ,-2638 : 0 ,-2637 : 0 ,-2636 : 2152.45 ,-2635 : 0 ,-2634 : 0 ,-2633 : 0 ,-2632 : 2154.17 ,-2631 : 0 ,-2630 : 0 ,-2629 : 0 ,-2628 : 2155.87 ,-2627 : 0 ,-2626 : 0 ,-2625 : 0 ,-2624 : 2157.56 ,-2623 : 0 ,-2622 : 0 ,-2621 : 0 ,-2620 : 2159.24 ,-2619 : 0 ,-2618 : 0 ,-2617 : 0 ,-2616 : 2160.97 ,-2615 : 0 ,-2614 : 0 ,-2613 : 0 ,-2612 : 2162.67 ,-2611 : 0 ,-2610 : 0 ,-2609 : 0 ,-2608 : 2164.36 ,-2607 : 0 ,-2606 : 0 ,-2605 : 0 ,-2604 : 2166.07 ,-2603 : 0 ,
-2665 : 0 ,-2664 : 2140.48 ,-2663 : 0 ,-2662 : 0 ,-2661 : 0 ,-2660 : 2142.19 ,-2659 : 0 ,-2658 : 0 ,-2657 : 0 ,-2656 : 2143.89 ,-2655 : 0 ,-2654 : 0 ,-2653 : 0 ,-2652 : 2145.61 ,-2651 : 0 ,-2650 : 0 ,-2649 : 0 ,-2648 : 2147.33 ,-2647 : 0 ,-2646 : 0 ,-2645 : 0 ,-2644 : 2149.03 ,-2643 : 0 ,-2642 : 0 ,-2641 : 0 ,-2640 : 2150.74 ,-2639 : 0 ,-2638 : 0 ,-2637 : 0 ,-2636 : 2152.45 ,-2635 : 0 ,-2634 : 0 ,-2633 : 0 ,-2632 : 2154.17 ,-2631 : 0 ,-2630 : 0 ,-2629 : 0 ,-2628 : 2155.87 ,-2627 : 0 ,-2626 : 0 ,-2625 : 0 ,-2624 : 2157.56 ,-2623 : 0 ,-2622 : 0 ,-2621 : 0 ,-2620 : 2159.24 ,-2619 : 0 ,-2618 : 0 ,-2617 : 0 ,-2616 : 2160.97 ,-2615 : 0 ,-2614 : 0 ,-2613 : 0 ,-2612 : 2162.67 ,-2611 : 0 ,-2610 : 0 ,-2609 : 0 ,-2608 : 2164.36 ,-2607 : 0 ,-2606 : 0 ,-2605 : 0 ,-2604 : 2166.07 ,-2603 : 0 ,
-2665 : 0 ,-2664 : 2140.48 ,-2663 : 0 ,-2662 : 0 ,-2661 : 0 ,-2660 : 2142.19 ,-2659 : 0 ,-2658 : 0 ,-2657 : 0 ,-2656 : 2143.89 ,-2655 : 0 ,-2654 : 0 ,-2653 : 0 ,-2652 : 2145.61 ,-2651 : 0 ,-2650 : 0 ,-2649 : 0 ,-2648 : 2147.33 ,-2647 : 0 ,-2646 : 0 ,-2645 : 0 ,-2644 : 2149.03 ,-2643 : 0 ,-2642 : 0 ,-2641 : 0 ,-2640 : 2150.74 ,-2639 : 0 ,-2638 : 0 ,-2637 : 0 ,-2636 : 2152.45 ,-2635 : 0 ,-2634 : 0 ,-2633 : 0 ,-2632 : 2154.17 ,-2631 : 0 ,-2630 : 0 ,-2629 : 0 ,-2628 : 2155.87 ,-2627 : 0 ,-2626 : 0 ,-2625 : 0 ,-2624 : 2157.56 ,-2623 : 0 ,-2622 : 0 ,-2621 : 0 ,-2620 : 2159.24 ,-2619 : 0 ,-2618 : 0 ,-2617 : 0 ,-2616 : 2160.97 ,-2615 : 0 ,-2614 : 0 ,-2613 : 0 ,-2612 : 2162.67 ,-2611 : 0 ,-2610 : 0 ,-2609 : 0 ,-2608 : 2164.36 ,-2607 : 0 ,-2606 : 0 ,-2605 : 0 ,-2604 : 2166.07 ,-2603 : 0 ,
