-226 : 15749.4 ,-225 : 0 ,-224 : 0 ,-223 : 0 ,-222 : 15753.6 ,-221 : 0 ,-220 : 0 ,-219 : 0 ,-218 : 15757.2 ,-217 : 0 ,-216 : 0 ,-215 : 0 ,-214 : 15760.4 ,-213 : 0 ,-212 : 0 ,-211 : 0 ,-210 : 15763.5 ,-209 : 0 ,-208 : 0 ,-207 : 0 ,-206 : 15766.4 ,-205 : 0 ,-204 : 0 ,-203 : 0 ,-202 : 15769.2 ,-201 : 0 ,-200 : 0 ,-199 : 0 ,-198 : 15772 ,-197 : 0 ,-196 : 0 ,-195 : 0 ,-194 : 15774.6 ,-193 : 0 ,-192 : 0 ,-191 : 0 ,-190 : 15777.2 ,-189 : 0 ,-188 : 0 ,-187 : 0 ,-186 : 15779.8 ,-185 : 0 ,-184 : 0 ,-183 : 0 ,-182 : 15782.3 ,-181 : 0 ,-180 : 0 ,-179 : 0 ,-178 : 15784.7 ,-177 : 0 ,-176 : 0 ,-175 : 0 ,-174 : 15787 ,-173 : 0 ,-172 : 0 ,-171 : 0 ,-170 : 15789.3 ,-169 : 0 ,-168 : 0 ,-167 : 0 ,-166 : 15791.6 ,-165 : 0 ,-164 : 0 ,-163 : 0 ,-162 : 15793.8 ,-161 : 0 ,-160 : 0 ,-159 : 0 ,-158 : 15795.9 ,-157 : 0 ,-156 : 0 ,-155 : 0 ,-154 : 15798 ,-153 : 0 ,-152 : 0 ,-151 : 0 ,-150 : 15800 ,-149 : 0 ,
-55 : 0 ,-54 : 1006.02 ,-53 : 0 ,-52 : 0 ,-51 : 0 ,-50 : 1006.76 ,-49 : 0 ,-48 : 0 ,-47 : 0 ,-46 : 1007.42 ,-45 : 0 ,-44 : 0 ,-43 : 0 ,-42 : 1008.04 ,-41 : 0 ,-40 : 0 ,-39 : 0 ,-38 : 1008.59 ,-37 : 0 ,-36 : 0 ,-35 : 0 ,-34 : 1009.08 ,-33 : 0 ,-32 : 0 ,-31 : 0 ,-30 : 1009.52 ,-29 : 0 ,-28 : 0 ,-27 : 0 ,-26 : 1009.91 ,-25 : 0 ,-24 : 0 ,-23 : 0 ,-22 : 1010.24 ,-21 : 0 ,-20 : 0 ,-19 : 0 ,-18 : 1010.51 ,-17 : 0 ,-16 : 0 ,-15 : 0 ,-14 : 1010.73 ,-13 : 0 ,-12 : 0 ,-11 : 0 ,-10 : 1010.9 ,-9 : 0 ,-8 : 0 ,-7 : 0 ,-6 : 1011.01 ,-5 : 0 ,-4 : 0 ,-3 : 0 ,-2 : 1011.07 ,-1 : 0 ,0 : 0 ,1 : 0 ,2 : 1011.07 ,3 : 0 ,4 : 0 ,5 : 0 ,6 : 1011.01 ,7 : 0 ,8 : 0 ,9 : 0 ,10 : 1010.9 ,11 : 0 ,12 : 0 ,13 : 0 ,14 : 1010.73 ,15 : 0 ,16 : 0 ,17 : 0 ,18 : 1010.51 ,19 : 0 ,20 : 0 ,21 : 0 ,22 : 1010.24 ,
-36 : 0 ,-35 : 0 ,-34 : 1057.31 ,-33 : 0 ,-32 : 0 ,-31 : 0 ,-30 : 1057.75 ,-29 : 0 ,-28 : 0 ,-27 : 0 ,-26 : 1058.13 ,-25 : 0 ,-24 : 0 ,-23 : 0 ,-22 : 1058.47 ,-21 : 0 ,-20 : 0 ,-19 : 0 ,-18 : 1058.74 ,-17 : 0 ,-16 : 0 ,-15 : 0 ,-14 : 1058.97 ,-13 : 0 ,-12 : 0 ,-11 : 0 ,-10 : 1059.13 ,-9 : 0 ,-8 : 0 ,-7 : 0 ,-6 : 1059.24 ,-5 : 0 ,-4 : 0 ,-3 : 0 ,-2 : 1059.29 ,-1 : 0 ,0 : 0 ,1 : 0 ,2 : 1059.3 ,3 : 0 ,4 : 0 ,5 : 0 ,6 : 1059.25 ,7 : 0 ,8 : 0 ,9 : 0 ,10 : 1059.14 ,11 : 0 ,12 : 0 ,13 : 0 ,14 : 1058.96 ,15 : 0 ,16 : 0 ,17 : 0 ,18 : 1058.75 ,19 : 0 ,20 : 0 ,21 : 0 ,22 : 1058.46 ,23 : 0 ,24 : 0 ,25 : 0 ,26 : 1058.13 ,27 : 0 ,28 : 0 ,29 : 0 ,30 : 1057.73 ,31 : 0 ,32 : 0 ,33 : 0 ,34 : 1057.29 ,35 : 0 ,36 : 0 ,37 : 0 ,38 : 1056.78 ,39 : 0 ,40 : 0 ,41 : 0 ,
-36 : 0 ,-35 : 0 ,-34 : 1057.31 ,-33 : 0 ,-32 : 0 ,-31 : 0 ,-30 : 1057.75 ,-29 : 0 ,-28 : 0 ,-27 : 0 ,-26 : 1058.13 ,-25 : 0 ,-24 : 0 ,-23 : 0 ,-22 : 1058.47 ,-21 : 0 ,-20 : 0 ,-19 : 0 ,-18 : 1058.74 ,-17 : 0 ,-16 : 0 ,-15 : 0 ,-14 : 1058.97 ,-13 : 0 ,-12 : 0 ,-11 : 0 ,-10 : 1059.13 ,-9 : 0 ,-8 : 0 ,-7 : 0 ,-6 : 1059.24 ,-5 : 0 ,-4 : 0 ,-3 : 0 ,-2 : 1059.29 ,-1 : 0 ,0 : 0 ,1 : 0 ,2 : 1059.3 ,3 : 0 ,4 : 0 ,5 : 0 ,6 : 1059.25 ,7 : 0 ,8 : 0 ,9 : 0 ,10 : 1059.14 ,11 : 0 ,12 : 0 ,13 : 0 ,14 : 1058.96 ,15 : 0 ,16 : 0 ,17 : 0 ,18 : 1058.75 ,19 : 0 ,20 : 0 ,21 : 0 ,22 : 1058.46 ,23 : 0 ,24 : 0 ,25 : 0 ,26 : 1058.13 ,27 : 0 ,28 : 0 ,29 : 0 ,30 : 1057.73 ,31 : 0 ,32 : 0 ,33 : 0 ,34 : 1057.29 ,35 : 0 ,36 : 0 ,37 : 0 ,38 : 1056.78 ,39 : 0 ,40 : 0 ,41 : 0 ,
-36 : 0 ,-35 : 0 ,-34 : 1057.31 ,-33 : 0 ,-32 : 0 ,-31 : 0 ,-30 : 1057.75 ,-29 : 0 ,-28 : 0 ,-27 : 0 ,-26 : 1058.13 ,-25 : 0 ,-24 : 0 ,-23 : 0 ,-22 : 1058.47 ,-21 : 0 ,-20 : 0 ,-19 : 0 ,-18 : 1058.74 ,-17 : 0 ,-16 : 0 ,-15 : 0 ,-14 : 1058.97 ,-13 : 0 ,-12 : 0 ,-11 : 0 ,-10 : 1059.13 ,-9 : 0 ,-8 : 0 ,-7 : 0 ,-6 : 1059.24 ,-5 : 0 ,-4 : 0 ,-3 : 0 ,-2 : 1059.29 ,-1 : 0 ,0 : 0 ,1 : 0 ,2 : 1059.3 ,3 : 0 ,4 : 0 ,5 : 0 ,6 : 1059.25 ,7 : 0 ,8 : 0 ,9 : 0 ,10 : 1059.14 ,11 : 0 ,12 : 0 ,13 : 0 ,14 : 1058.96 ,15 : 0 ,16 : 0 ,17 : 0 ,18 : 1058.75 ,19 : 0 ,20 : 0 ,21 : 0 ,22 : 1058.46 ,23 : 0 ,24 : 0 ,25 : 0 ,26 : 1058.13 ,27 : 0 ,28 : 0 ,29 : 0 ,30 : 1057.73 ,31 : 0 ,32 : 0 ,33 : 0 ,34 : 1057.29 ,35 : 0 ,36 : 0 ,37 : 0 ,38 : 1056.78 ,39 : 0 ,40 : 0 ,41 : 0 ,
-36 : 0 ,-35 : 0 ,-34 : 1057.31 ,-33 : 0 ,-32 : 0 ,-31 : 0 ,-30 : 1057.75 ,-29 : 0 ,-28 : 0 ,-27 : 0 ,-26 : 1058.13 ,-25 : 0 ,-24 : 0 ,-23 : 0 ,-22 : 1058.47 ,-21 : 0 ,-20 : 0 ,-19 : 0 ,-18 : 1058.74 ,-17 : 0 ,-16 : 0 ,-15 : 0 ,-14 : 1058.97 ,-13 : 0 ,-12 : 0 ,-11 : 0 ,-10 : 1059.13 ,-9 : 0 ,-8 : 0 ,-7 : 0 ,-6 : 1059.24 ,-5 : 0 ,-4 : 0 ,-3 : 0 ,-2 : 1059.29 ,-1 : 0 ,0 : 0 ,1 : 0 ,2 : 1059.3 ,3 : 0 ,4 : 0 ,5 : 0 ,6 : 1059.25 ,7 : 0 ,8 : 0 ,9 : 0 ,10 : 1059.14 ,11 : 0 ,12 : 0 ,13 : 0 ,14 : 1058.96 ,15 : 0 ,16 : 0 ,17 : 0 ,18 : 1058.75 ,19 : 0 ,20 : 0 ,21 : 0 ,22 : 1058.46 ,23 : 0 ,24 : 0 ,25 : 0 ,26 : 1058.13 ,27 : 0 ,28 : 0 ,29 : 0 ,30 : 1057.73 ,31 : 0 ,32 : 0 ,33 : 0 ,34 : 1057.29 ,35 : 0 ,36 : 0 ,37 : 0 ,38 : 1056.78 ,39 : 0 ,40 : 0 ,41 : 0 ,
-36 : 0 ,-35 : 0 ,-34 : 1057.31 ,-33 : 0 ,-32 : 0 ,-31 : 0 ,-30 : 1057.75 ,-29 : 0 ,-28 : 0 ,-27 : 0 ,-26 : 1058.13 ,-25 : 0 ,-24 : 0 ,-23 : 0 ,-22 : 1058.47 ,-21 : 0 ,-20 : 0 ,-19 : 0 ,-18 : 1058.74 ,-17 : 0 ,-16 : 0 ,-15 : 0 ,-14 : 1058.97 ,-13 : 0 ,-12 : 0 ,-11 : 0 ,-10 : 1059.13 ,-9 : 0 ,-8 : 0 ,-7 : 0 ,-6 : 1059.24 ,-5 : 0 ,-4 : 0 ,-3 : 0 ,-2 : 1059.29 ,-1 : 0 ,0 : 0 ,1 : 0 ,2 : 1059.3 ,3 : 0 ,4 : 0 ,5 : 0 ,6 : 1059.25 ,7 : 0 ,8 : 0 ,9 : 0 ,10 : 1059.14 ,11 : 0 ,12 : 0 ,13 : 0 ,14 : 1058.96 ,15 : 0 ,16 : 0 ,17 : 0 ,18 : 1058.75 ,19 : 0 ,20 : 0 ,21 : 0 ,22 : 1058.46 ,23 : 0 ,24 : 0 ,25 : 0 ,26 : 1058.13 ,27 : 0 ,28 : 0 ,29 : 0 ,30 : 1057.73 ,31 : 0 ,32 : 0 ,33 : 0 ,34 : 1057.29 ,35 : 0 ,36 : 0 ,37 : 0 ,38 : 1056.78 ,39 : 0 ,40 : 0 ,41 : 0 ,
-36 : 0 ,-35 : 0 ,-34 : 1057.31 ,-33 : 0 ,-32 : 0 ,-31 : 0 ,-30 : 1057.75 ,-29 : 0 ,-28 : 0 ,-27 : 0 ,-26 : 1058.13 ,-25 : 0 ,-24 : 0 ,-23 : 0 ,-22 : 1058.47 ,-21 : 0 ,-20 : 0 ,-19 : 0 ,-18 : 1058.74 ,-17 : 0 ,-16 : 0 ,-15 : 0 ,-14 : 1058.97 ,-13 : 0 ,-12 : 0 ,-11 : 0 ,-10 : 1059.13 ,-9 : 0 ,-8 : 0 ,-7 : 0 ,-6 : 1059.24 ,-5 : 0 ,-4 : 0 ,-3 : 0 ,-2 : 1059.29 ,-1 : 0 ,0 : 0 ,1 : 0 ,2 : 1059.3 ,3 : 0 ,4 : 0 ,5 : 0 ,6 : 1059.25 ,7 : 0 ,8 : 0 ,9 : 0 ,10 : 1059.14 ,11 : 0 ,12 : 0 ,13 : 0 ,14 : 1058.96 ,15 : 0 ,16 : 0 ,17 : 0 ,18 : 1058.75 ,19 : 0 ,20 : 0 ,21 : 0 ,22 : 1058.46 ,23 : 0 ,24 : 0 ,25 : 0 ,26 : 1058.13 ,27 : 0 ,28 : 0 ,29 : 0 ,30 : 1057.73 ,31 : 0 ,32 : 0 ,33 : 0 ,34 : 1057.29 ,35 : 0 ,36 : 0 ,37 : 0 ,38 : 1056.78 ,39 : 0 ,40 : 0 ,41 : 0 ,
-36 : 0 ,-35 : 0 ,-34 : 1057.31 ,-33 : 0 ,-32 : 0 ,-31 : 0 ,-30 : 1057.75 ,-29 : 0 ,-28 : 0 ,-27 : 0 ,-26 : 1058.13 ,-25 : 0 ,-24 : 0 ,-23 : 0 ,-22 : 1058.47 ,-21 : 0 ,-20 : 0 ,-19 : 0 ,-18 : 1058.74 ,-17 : 0 ,-16 : 0 ,-15 : 0 ,-14 : 1058.97 ,-13 : 0 ,-12 : 0 ,-11 : 0 ,-10 : 1059.13 ,-9 : 0 ,-8 : 0 ,-7 : 0 ,-6 : 1059.24 ,-5 : 0 ,-4 : 0 ,-3 : 0 ,-2 : 1059.29 ,-1 : 0 ,0 : 0 ,1 : 0 ,2 : 1059.3 ,3 : 0 ,4 : 0 ,5 : 0 ,6 : 1059.25 ,7 : 0 ,8 : 0 ,9 : 0 ,10 : 1059.14 ,11 : 0 ,12 : 0 ,13 : 0 ,14 : 1058.96 ,15 : 0 ,16 : 0 ,17 : 0 ,18 : 1058.75 ,19 : 0 ,20 : 0 ,21 : 0 ,22 : 1058.46 ,23 : 0 ,24 : 0 ,25 : 0 ,26 : 1058.13 ,27 : 0 ,28 : 0 ,29 : 0 ,30 : 1057.73 ,31 : 0 ,32 : 0 ,33 : 0 ,34 : 1057.29 ,35 : 0 ,36 : 0 ,37 : 0 ,38 : 1056.78 ,39 : 0 ,40 : 0 ,41 : 0 ,
-36 : 0 ,-35 : 0 ,-34 : 1057.31 ,-33 : 0 ,-32 : 0 ,-31 : 0 ,-30 : 1057.75 ,-29 : 0 ,-28 : 0 ,-27 : 0 ,-26 : 1058.13 ,-25 : 0 ,-24 : 0 ,-23 : 0 ,-22 : 1058.47 ,-21 : 0 ,-20 : 0 ,-19 : 0 ,-18 : 1058.74 ,-17 : 0 ,-16 : 0 ,-15 : 0 ,-14 : 1058.97 ,-13 : 0 ,-12 : 0 ,-11 : 0 ,-10 : 1059.13 ,-9 : 0 ,-8 : 0 ,-7 : 0 ,-6 : 1059.24 ,-5 : 0 ,-4 : 0 ,-3 : 0 ,-2 : 1059.29 ,-1 : 0 ,0 : 0 ,1 : 0 ,2 : 1059.3 ,3 : 0 ,4 : 0 ,5 : 0 ,6 : 1059.25 ,7 : 0 ,8 : 0 ,9 : 0 ,10 : 1059.14 ,11 : 0 ,12 : 0 ,13 : 0 ,14 : 1058.96 ,15 : 0 ,16 : 0 ,17 : 0 ,18 : 1058.75 ,19 : 0 ,20 : 0 ,21 : 0 ,22 : 1058.46 ,23 : 0 ,24 : 0 ,25 : 0 ,26 : 1058.13 ,27 : 0 ,28 : 0 ,29 : 0 ,30 : 1057.73 ,31 : 0 ,32 : 0 ,33 : 0 ,34 : 1057.29 ,35 : 0 ,36 : 0 ,37 : 0 ,38 : 1056.78 ,39 : 0 ,40 : 0 ,41 : 0 ,
-17 : 0 ,-16 : 0 ,-15 : 0 ,-14 : 1057.65 ,-13 : 0 ,-12 : 0 ,-11 : 0 ,-10 : 1057.81 ,-9 : 0 ,-8 : 0 ,-7 : 0 ,-6 : 1057.93 ,-5 : 0 ,-4 : 0 ,-3 : 0 ,-2 : 1057.98 ,-1 : 0 ,0 : 0 ,1 : 0 ,2 : 1057.98 ,3 : 0 ,4 : 0 ,5 : 0 ,6 : 1057.91 ,7 : 0 ,8 : 0 ,9 : 0 ,10 : 1057.81 ,11 : 0 ,12 : 0 ,13 : 0 ,14 : 1057.63 ,15 : 0 ,16 : 0 ,17 : 0 ,18 : 1057.42 ,19 : 0 ,20 : 0 ,21 : 0 ,22 : 1057.14 ,23 : 0 ,24 : 0 ,25 : 0 ,26 : 1056.8 ,27 : 0 ,28 : 0 ,29 : 0 ,30 : 1056.42 ,31 : 0 ,32 : 0 ,33 : 0 ,34 : 1055.98 ,35 : 0 ,36 : 0 ,37 : 0 ,38 : 1055.48 ,39 : 0 ,40 : 0 ,41 : 0 ,42 : 1054.92 ,43 : 0 ,44 : 0 ,45 : 0 ,46 : 1054.31 ,47 : 0 ,48 : 0 ,49 : 0 ,50 : 1053.65 ,51 : 0 ,52 : 0 ,53 : 0 ,54 : 1052.93 ,55 : 0 ,56 : 0 ,57 : 0 ,58 : 1052.16 ,59 : 0 ,60 : 0 ,
-17 : 0 ,-16 : 0 ,-15 : 0 ,-14 : 1057.65 ,-13 : 0 ,-12 : 0 ,-11 : 0 ,-10 : 1057.81 ,-9 : 0 ,-8 : 0 ,-7 : 0 ,-6 : 1057.93 ,-5 : 0 ,-4 : 0 ,-3 : 0 ,-2 : 1057.98 ,-1 : 0 ,0 : 0 ,1 : 0 ,2 : 1057.98 ,3 : 0 ,4 : 0 ,5 : 0 ,6 : 1057.91 ,7 : 0 ,8 : 0 ,9 : 0 ,10 : 1057.81 ,11 : 0 ,12 : 0 ,13 : 0 ,14 : 1057.63 ,15 : 0 ,16 : 0 ,17 : 0 ,18 : 1057.42 ,19 : 0 ,20 : 0 ,21 : 0 ,22 : 1057.14 ,23 : 0 ,24 : 0 ,25 : 0 ,26 : 1056.8 ,27 : 0 ,28 : 0 ,29 : 0 ,30 : 1056.42 ,31 : 0 ,32 : 0 ,33 : 0 ,34 : 1055.98 ,35 : 0 ,36 : 0 ,37 : 0 ,38 : 1055.48 ,39 : 0 ,40 : 0 ,41 : 0 ,42 : 1054.92 ,43 : 0 ,44 : 0 ,45 : 0 ,46 : 1054.31 ,47 : 0 ,48 : 0 ,49 : 0 ,50 : 1053.65 ,51 : 0 ,52 : 0 ,53 : 0 ,54 : 1052.93 ,55 : 0 ,56 : 0 ,57 : 0 ,58 : 1052.16 ,59 : 0 ,60 : 0 ,
-17 : 0 ,-16 : 0 ,-15 : 0 ,-14 : 1057.65 ,-13 : 0 ,-12 : 0 ,-11 : 0 ,-10 : 1057.81 ,-9 : 0 ,-8 : 0 ,-7 : 0 ,-6 : 1057.93 ,-5 : 0 ,-4 : 0 ,-3 : 0 ,-2 : 1057.98 ,-1 : 0 ,0 : 0 ,1 : 0 ,2 : 1057.98 ,3 : 0 ,4 : 0 ,5 : 0 ,6 : 1057.91 ,7 : 0 ,8 : 0 ,9 : 0 ,10 : 1057.81 ,11 : 0 ,12 : 0 ,13 : 0 ,14 : 1057.63 ,15 : 0 ,16 : 0 ,17 : 0 ,18 : 1057.42 ,19 : 0 ,20 : 0 ,21 : 0 ,22 : 1057.14 ,23 : 0 ,24 : 0 ,25 : 0 ,26 : 1056.8 ,27 : 0 ,28 : 0 ,29 : 0 ,30 : 1056.42 ,31 : 0 ,32 : 0 ,33 : 0 ,34 : 1055.98 ,35 : 0 ,36 : 0 ,37 : 0 ,38 : 1055.48 ,39 : 0 ,40 : 0 ,41 : 0 ,42 : 1054.92 ,43 : 0 ,44 : 0 ,45 : 0 ,46 : 1054.31 ,47 : 0 ,48 : 0 ,49 : 0 ,50 : 1053.65 ,51 : 0 ,52 : 0 ,53 : 0 ,54 : 1052.93 ,55 : 0 ,56 : 0 ,57 : 0 ,58 : 1052.16 ,59 : 0 ,60 : 0 ,
-17 : 0 ,-16 : 0 ,-15 : 0 ,-14 : 1057.65 ,-13 : 0 ,-12 : 0 ,-11 : 0 ,-10 : 1057.81 ,-9 : 0 ,-8 : 0 ,-7 : 0 ,-6 : 1057.93 ,-5 : 0 ,-4 : 0 ,-3 : 0 ,-2 : 1057.98 ,-1 : 0 ,0 : 0 ,1 : 0 ,2 : 1057.98 ,3 : 0 ,4 : 0 ,5 : 0 ,6 : 1057.91 ,7 : 0 ,8 : 0 ,9 : 0 ,10 : 1057.81 ,11 : 0 ,12 : 0 ,13 : 0 ,14 : 1057.63 ,15 : 0 ,16 : 0 ,17 : 0 ,18 : 1057.42 ,19 : 0 ,20 : 0 ,21 : 0 ,22 : 1057.14 ,23 : 0 ,24 : 0 ,25 : 0 ,26 : 1056.8 ,27 : 0 ,28 : 0 ,29 : 0 ,30 : 1056.42 ,31 : 0 ,32 : 0 ,33 : 0 ,34 : 1055.98 ,35 : 0 ,36 : 0 ,37 : 0 ,38 : 1055.48 ,39 : 0 ,40 : 0 ,41 : 0 ,42 : 1054.92 ,43 : 0 ,44 : 0 ,45 : 0 ,46 : 1054.31 ,47 : 0 ,48 : 0 ,49 : 0 ,50 : 1053.65 ,51 : 0 ,52 : 0 ,53 : 0 ,54 : 1052.93 ,55 : 0 ,56 : 0 ,57 : 0 ,58 : 1052.16 ,59 : 0 ,60 : 0 ,
-17 : 0 ,-16 : 0 ,-15 : 0 ,-14 : 1057.65 ,-13 : 0 ,-12 : 0 ,-11 : 0 ,-10 : 1057.81 ,-9 : 0 ,-8 : 0 ,-7 : 0 ,-6 : 1057.93 ,-5 : 0 ,-4 : 0 ,-3 : 0 ,-2 : 1057.98 ,-1 : 0 ,0 : 0 ,1 : 0 ,2 : 1057.98 ,3 : 0 ,4 : 0 ,5 : 0 ,6 : 1057.91 ,7 : 0 ,8 : 0 ,9 : 0 ,10 : 1057.81 ,11 : 0 ,12 : 0 ,13 : 0 ,14 : 1057.63 ,15 : 0 ,16 : 0 ,17 : 0 ,18 : 1057.42 ,19 : 0 ,20 : 0 ,21 : 0 ,22 : 1057.14 ,23 : 0 ,24 : 0 ,25 : 0 ,26 : 1056.8 ,27 : 0 ,28 : 0 ,29 : 0 ,30 : 1056.42 ,31 : 0 ,32 : 0 ,33 : 0 ,34 : 1055.98 ,35 : 0 ,36 : 0 ,37 : 0 ,38 : 1055.48 ,39 : 0 ,40 : 0 ,41 : 0 ,42 : 1054.92 ,43 : 0 ,44 : 0 ,45 : 0 ,46 : 1054.31 ,47 : 0 ,48 : 0 ,49 : 0 ,50 : 1053.65 ,51 : 0 ,52 : 0 ,53 : 0 ,54 : 1052.93 ,55 : 0 ,56 : 0 ,57 : 0 ,58 : 1052.16 ,59 : 0 ,60 : 0 ,
-17 : 0 ,-16 : 0 ,-15 : 0 ,-14 : 1057.65 ,-13 : 0 ,-12 : 0 ,-11 : 0 ,-10 : 1057.81 ,-9 : 0 ,-8 : 0 ,-7 : 0 ,-6 : 1057.93 ,-5 : 0 ,-4 : 0 ,-3 : 0 ,-2 : 1057.98 ,-1 : 0 ,0 : 0 ,1 : 0 ,2 : 1057.98 ,3 : 0 ,4 : 0 ,5 : 0 ,6 : 1057.91 ,7 : 0 ,8 : 0 ,9 : 0 ,10 : 1057.81 ,11 : 0 ,12 : 0 ,13 : 0 ,14 : 1057.63 ,15 : 0 ,16 : 0 ,17 : 0 ,18 : 1057.42 ,19 : 0 ,20 : 0 ,21 : 0 ,22 : 1057.14 ,23 : 0 ,24 : 0 ,25 : 0 ,26 : 1056.8 ,27 : 0 ,28 : 0 ,29 : 0 ,30 : 1056.42 ,31 : 0 ,32 : 0 ,33 : 0 ,34 : 1055.98 ,35 : 0 ,36 : 0 ,37 : 0 ,38 : 1055.48 ,39 : 0 ,40 : 0 ,41 : 0 ,42 : 1054.92 ,43 : 0 ,44 : 0 ,45 : 0 ,46 : 1054.31 ,47 : 0 ,48 : 0 ,49 : 0 ,50 : 1053.65 ,51 : 0 ,52 : 0 ,53 : 0 ,54 : 1052.93 ,55 : 0 ,56 : 0 ,57 : 0 ,58 : 1052.16 ,59 : 0 ,60 : 0 ,
-17 : 0 ,-16 : 0 ,-15 : 0 ,-14 : 1057.65 ,-13 : 0 ,-12 : 0 ,-11 : 0 ,-10 : 1057.81 ,-9 : 0 ,-8 : 0 ,-7 : 0 ,-6 : 1057.93 ,-5 : 0 ,-4 : 0 ,-3 : 0 ,-2 : 1057.98 ,-1 : 0 ,0 : 0 ,1 : 0 ,2 : 1057.98 ,3 : 0 ,4 : 0 ,5 : 0 ,6 : 1057.91 ,7 : 0 ,8 : 0 ,9 : 0 ,10 : 1057.81 ,11 : 0 ,12 : 0 ,13 : 0 ,14 : 1057.63 ,15 : 0 ,16 : 0 ,17 : 0 ,18 : 1057.42 ,19 : 0 ,20 : 0 ,21 : 0 ,22 : 1057.14 ,23 : 0 ,24 : 0 ,25 : 0 ,26 : 1056.8 ,27 : 0 ,28 : 0 ,29 : 0 ,30 : 1056.42 ,31 : 0 ,32 : 0 ,33 : 0 ,34 : 1055.98 ,35 : 0 ,36 : 0 ,37 : 0 ,38 : 1055.48 ,39 : 0 ,40 : 0 ,41 : 0 ,42 : 1054.92 ,43 : 0 ,44 : 0 ,45 : 0 ,46 : 1054.31 ,47 : 0 ,48 : 0 ,49 : 0 ,50 : 1053.65 ,51 : 0 ,52 : 0 ,53 : 0 ,54 : 1052.93 ,55 : 0 ,56 : 0 ,57 : 0 ,58 : 1052.16 ,59 : 0 ,60 : 0 ,
-17 : 0 ,-16 : 0 ,-15 : 0 ,-14 : 1057.65 ,-13 : 0 ,-12 : 0 ,-11 : 0 ,-10 : 1057.81 ,-9 : 0 ,-8 : 0 ,-7 : 0 ,-6 : 1057.93 ,-5 : 0 ,-4 : 0 ,-3 : 0 ,-2 : 1057.98 ,-1 : 0 ,0 : 0 ,1 : 0 ,2 : 1057.98 ,3 : 0 ,4 : 0 ,5 : 0 ,6 : 1057.91 ,7 : 0 ,8 : 0 ,9 : 0 ,10 : 1057.81 ,11 : 0 ,12 : 0 ,13 : 0 ,14 : 1057.63 ,15 : 0 ,16 : 0 ,17 : 0 ,18 : 1057.42 ,19 : 0 ,20 : 0 ,21 : 0 ,22 : 1057.14 ,23 : 0 ,24 : 0 ,25 : 0 ,26 : 1056.8 ,27 : 0 ,28 : 0 ,29 : 0 ,30 : 1056.42 ,31 : 0 ,32 : 0 ,33 : 0 ,34 : 1055.98 ,35 : 0 ,36 : 0 ,37 : 0 ,38 : 1055.48 ,39 : 0 ,40 : 0 ,41 : 0 ,42 : 1054.92 ,43 : 0 ,44 : 0 ,45 : 0 ,46 : 1054.31 ,47 : 0 ,48 : 0 ,49 : 0 ,50 : 1053.65 ,51 : 0 ,52 : 0 ,53 : 0 ,54 : 1052.93 ,55 : 0 ,56 : 0 ,57 : 0 ,58 : 1052.16 ,59 : 0 ,60 : 0 ,
2 : 1013.56 ,3 : 0 ,4 : 0 ,5 : 0 ,6 : 1013.5 ,7 : 0 ,8 : 0 ,9 : 0 ,10 : 1013.37 ,11 : 0 ,12 : 0 ,13 : 0 ,14 : 1013.2 ,15 : 0 ,16 : 0 ,17 : 0 ,18 : 1012.98 ,19 : 0 ,20 : 0 ,21 : 0 ,22 : 1012.71 ,23 : 0 ,24 : 0 ,25 : 0 ,26 : 1012.37 ,27 : 0 ,28 : 0 ,29 : 0 ,30 : 1011.99 ,31 : 0 ,32 : 0 ,33 : 0 ,34 : 1011.55 ,35 : 0 ,36 : 0 ,37 : 0 ,38 : 1011.04 ,39 : 0 ,40 : 0 ,41 : 0 ,42 : 1010.49 ,43 : 0 ,44 : 0 ,45 : 0 ,46 : 1009.89 ,47 : 0 ,48 : 0 ,49 : 0 ,50 : 1009.21 ,51 : 0 ,52 : 0 ,53 : 0 ,54 : 1008.49 ,55 : 0 ,56 : 0 ,57 : 0 ,58 : 1007.72 ,59 : 0 ,60 : 0 ,61 : 0 ,62 : 1006.88 ,63 : 0 ,64 : 0 ,65 : 0 ,66 : 1005.99 ,67 : 0 ,68 : 0 ,69 : 0 ,70 : 1005.05 ,71 : 0 ,72 : 0 ,73 : 0 ,74 : 1004.06 ,75 : 0 ,76 : 0 ,77 : 0 ,78 : 1003.02 ,79 : 0 ,
